security_id,market,market_date,raw_close,volume,adj_close
ALAB,US,2026-04-29,196.85,4959700.0,196.85
ALAB,US,2026-04-30,194.74,5152000.0,194.74
ALAB,US,2026-05-01,202.68,4343600.0,202.68
ALAB,US,2026-05-04,201.25,4155500.0,201.25
ALAB,US,2026-05-05,215.69,8142500.0,215.69
ALAB,US,2026-05-06,213.91,8553000.0,213.91
ALAB,US,2026-05-07,195.65,6551400.0,195.65
ALAB,US,2026-05-08,199.79,4610100.0,199.79
ALAB,US,2026-05-11,207.35,5615400.0,207.35
ALAB,US,2026-05-12,204.42,5053800.0,204.42
ALAB,US,2026-05-13,224.09,6415600.0,224.09
ALAB,US,2026-05-14,228.64,4615000.0,228.64
ALAB,US,2026-05-15,232.68,5941800.0,232.68
ALAB,US,2026-05-18,215.58,6161300.0,215.58
ALAB,US,2026-05-19,244.26,9430500.0,244.26
ALAB,US,2026-05-20,287.48,10294600.0,287.48
ALAB,US,2026-05-21,297.84,7004300.0,297.84
ALAB,US,2026-05-22,306.88,6527300.0,306.88
ALAB,US,2026-05-26,318.72,8114900.0,318.72
ALAB,US,2026-05-27,325.33,5140900.0,325.33
ALAB,US,2026-05-28,349.17,5591800.0,349.17
ALAB,US,2026-05-29,342.85,5979200.0,342.85
ALAB,US,2026-06-01,320.09,5559100.0,320.09
ALAB,US,2026-06-02,355.76,5572700.0,355.76
ALAB,US,2026-06-03,363.54,5309500.0,363.54
ALAB,US,2026-06-04,358.05,3785300.0,358.05
ALAB,US,2026-06-05,317.06,7315000.0,317.06
ALAB,US,2026-06-08,346.33,5048500.0,346.33
ALAB,US,2026-06-09,341.7,7378100.0,341.7
ALAB,US,2026-06-10,330.86,5895300.0,330.86
ALAB,US,2026-06-11,367.47,5728900.0,367.47
ALAB,US,2026-06-12,367.15,5372900.0,367.15
ALAB,US,2026-06-15,389.2,5332800.0,389.2
ALAB,US,2026-06-16,361.71,5938600.0,361.71
ALAB,US,2026-06-17,374.68,5122000.0,374.68
ALAB,US,2026-06-18,417.07,22605900.0,417.07
ALAB,US,2026-06-22,439.66,5584000.0,439.66
ALAB,US,2026-06-23,397.02,6478300.0,397.02
ALAB,US,2026-06-24,399.92,4063500.0,399.92
ALAB,US,2026-06-25,398.0,4956700.0,398.0
ALAB,US,2026-06-26,391.74,6564800.0,391.74
ALAB,US,2026-06-29,455.96,6331400.0,455.96
ALAB,US,2026-06-30,483.02,6066600.0,483.02
GEV,US,2025-10-01,606.15,2423600.0,606.15
GEV,US,2025-10-02,606.23,2044600.0,606.23
GEV,US,2025-10-03,594.99,2668500.0,594.99
GEV,US,2025-10-06,603.22,1950800.0,603.22
GEV,US,2025-10-07,606.12,2161700.0,606.12
GEV,US,2025-10-08,625.45,2286500.0,625.45
GEV,US,2025-10-09,634.27,2414000.0,634.27
GEV,US,2025-10-10,604.56,3003600.0,604.56
GEV,US,2025-10-13,648.25,3406800.0,648.25
GEV,US,2025-10-14,644.41,2890500.0,644.41
GEV,US,2025-10-15,615.95,3246000.0,615.95
GEV,US,2025-10-16,602.0,3500600.0,602.0
GEV,US,2025-10-17,600.0,2747700.0,600.0
GEV,US,2025-10-20,594.07,2634400.0,594.07
GEV,US,2025-10-21,585.33,3956400.0,585.33
GEV,US,2025-10-22,576.0,10333100.0,576.0
GEV,US,2025-10-23,595.15,3952700.0,595.15
GEV,US,2025-10-24,584.39,3694200.0,584.39
GEV,US,2025-10-27,584.39,2842400.0,584.39
GEV,US,2025-10-28,570.98,3589300.0,570.98
GEV,US,2025-10-29,577.97,2808500.0,577.97
GEV,US,2025-10-30,574.07,2305100.0,574.07
GEV,US,2025-10-31,585.14,2789500.0,585.14
GEV,US,2025-11-03,581.26,1853200.0,581.26
GEV,US,2025-11-04,547.96,3994900.0,547.96
GEV,US,2025-11-05,559.7,2844700.0,559.7
GEV,US,2025-11-06,550.17,2215300.0,550.17
GEV,US,2025-11-07,575.13,2823800.0,575.13
GEV,US,2025-11-10,579.8,2555800.0,579.8
GEV,US,2025-11-11,576.08,1748500.0,576.08
GEV,US,2025-11-12,575.4,2026300.0,575.4
GEV,US,2025-11-13,558.17,5166900.0,558.17
GEV,US,2025-11-14,578.31,4037300.0,578.31
GEV,US,2025-11-17,577.02,2998000.0,577.02
GEV,US,2025-11-18,554.93,2986000.0,554.93
GEV,US,2025-11-19,595.37,4212100.0,595.37
GEV,US,2025-11-20,558.03,4874600.0,558.03
GEV,US,2025-11-21,555.84,4872800.0,555.84
GEV,US,2025-11-24,580.49,2748900.0,580.49
GEV,US,2025-11-25,572.56,2356500.0,572.56
GEV,US,2025-11-26,589.72,2223800.0,589.72
GEV,US,2025-11-28,599.77,1006600.0,599.77
GEV,US,2025-12-01,576.9,2302500.0,576.9
GEV,US,2025-12-02,601.58,2890800.0,601.58
GEV,US,2025-12-03,601.97,2754500.0,601.97
GEV,US,2025-12-04,629.11,3698500.0,629.11
GEV,US,2025-12-05,631.32,2348000.0,631.32
GEV,US,2025-12-08,621.9,2540100.0,621.9
GEV,US,2025-12-09,625.3,3017500.0,625.3
GEV,US,2025-12-10,723.0,11396400.0,723.0
GEV,US,2025-12-11,704.2,4830900.0,704.2
GEV,US,2025-12-12,671.71,5225700.0,671.71
GEV,US,2025-12-15,681.35,3529600.0,681.35
GEV,US,2025-12-16,686.22,3572200.0,686.22
GEV,US,2025-12-17,614.19,6770100.0,614.19
GEV,US,2025-12-18,639.43,4426500.0,639.43
GEV,US,2025-12-19,658.28,4489100.0,658.28
GEV,US,2025-12-22,661.81,2694300.0,661.81
GEV,US,2025-12-23,661.45,1997600.0,661.45
GEV,US,2025-12-24,667.32,1110900.0,667.32
GEV,US,2025-12-26,663.46,1155300.0,663.46
GEV,US,2025-12-29,663.46,2186100.0,663.46
GEV,US,2025-12-30,659.64,1207000.0,659.64
GEV,US,2025-12-31,653.57,1259900.0,653.57
GEV,US,2026-01-02,679.55,2741800.0,679.55
GEV,US,2026-01-05,680.86,2446600.0,680.86
GEV,US,2026-01-06,686.33,2490800.0,686.33
GEV,US,2026-01-07,662.32,2601100.0,662.32
GEV,US,2026-01-08,628.4,4310100.0,628.4
GEV,US,2026-01-09,622.5,3105800.0,622.5
GEV,US,2026-01-12,639.77,2828900.0,639.77
GEV,US,2026-01-13,652.09,2090200.0,652.09
GEV,US,2026-01-14,644.18,2396200.0,644.18
GEV,US,2026-01-15,642.23,2394900.0,642.23
GEV,US,2026-01-16,681.55,4986800.0,681.55
GEV,US,2026-01-20,684.86,3901900.0,684.86
GEV,US,2026-01-21,667.89,4022700.0,667.89
GEV,US,2026-01-22,661.67,2858800.0,661.67
GEV,US,2026-01-23,657.78,2009600.0,657.78
GEV,US,2026-01-26,665.99,2662100.0,665.99
GEV,US,2026-01-27,692.7,4714700.0,692.7
GEV,US,2026-01-28,711.59,5776300.0,711.59
GEV,US,2026-01-29,717.39,3491000.0,717.39
GEV,US,2026-01-30,726.37,3865700.0,726.37
GEV,US,2026-02-02,754.97,4074400.0,754.97
GEV,US,2026-02-03,780.25,3856200.0,780.25
GEV,US,2026-02-04,746.22,5058000.0,746.22
GEV,US,2026-02-05,737.53,3608600.0,737.53
GEV,US,2026-02-06,779.35,3283900.0,779.35
GEV,US,2026-02-09,801.54,3105800.0,801.54
GEV,US,2026-02-10,790.79,2458300.0,790.79
GEV,US,2026-02-11,823.67,2821000.0,823.67
GEV,US,2026-02-12,816.56,2677700.0,816.56
GEV,US,2026-02-13,802.13,2020900.0,802.13
GEV,US,2026-02-17,819.15,2221600.0,819.15
GEV,US,2026-02-18,817.55,1808900.0,817.55
GEV,US,2026-02-19,834.61,1655600.0,834.61
GEV,US,2026-02-20,830.34,1709100.0,830.34
GEV,US,2026-02-23,831.7,1438200.0,831.7
GEV,US,2026-02-24,879.73,2305300.0,879.73
GEV,US,2026-02-25,876.01,2293100.0,876.01
GEV,US,2026-02-26,876.46,2796700.0,876.46
GEV,US,2026-02-27,873.6,2456200.0,873.6
GEV,US,2026-03-02,881.18,2421400.0,881.18
GEV,US,2026-03-03,842.0,3558100.0,842.0
GEV,US,2026-03-04,841.27,1817500.0,841.27
GEV,US,2026-03-05,815.01,3203700.0,815.01
GEV,US,2026-03-06,789.23,2678600.0,789.23
GEV,US,2026-03-09,830.1,2878000.0,830.1
GEV,US,2026-03-10,839.2,2393600.0,839.2
GEV,US,2026-03-11,847.65,1706700.0,847.65
GEV,US,2026-03-12,832.11,2142900.0,832.11
GEV,US,2026-03-13,805.02,2271100.0,805.02
GEV,US,2026-03-16,827.37,2361400.0,827.37
GEV,US,2026-03-17,844.05,2259300.0,844.05
GEV,US,2026-03-18,858.47,2193100.0,858.47
GEV,US,2026-03-19,877.39,2509500.0,877.39
GEV,US,2026-03-20,851.07,4438100.0,851.07
GEV,US,2026-03-23,882.64,3353900.0,882.64
GEV,US,2026-03-24,909.41,2777700.0,909.41
GEV,US,2026-03-25,923.69,2864900.0,923.69
GEV,US,2026-03-26,873.12,3000700.0,873.12
GEV,US,2026-03-27,853.16,2494700.0,853.16
GEV,US,2026-03-30,817.35,2830800.0,817.35
GEV,US,2026-03-31,872.9,3469200.0,872.9
GEV,US,2026-04-01,894.78,2467700.0,894.78
GEV,US,2026-04-02,898.57,1944100.0,898.57
GEV,US,2026-04-06,897.36,1386300.0,897.36
GEV,US,2026-04-07,910.75,1399100.0,910.75
GEV,US,2026-04-08,936.07,2336900.0,936.07
GEV,US,2026-04-09,968.02,2061300.0,968.02
GEV,US,2026-04-10,991.32,2164600.0,991.32
GEV,US,2026-04-13,991.12,1636200.0,991.12
GEV,US,2026-04-14,987.5,2028300.0,987.5
GEV,US,2026-04-15,985.92,2306900.0,985.92
GEV,US,2026-04-16,978.32,1402700.0,978.32
GEV,US,2026-04-17,1002.75,2328800.0,1002.75
GEV,US,2026-04-20,990.18,1804900.0,990.18
GEV,US,2026-04-21,991.3,2111100.0,991.3
GEV,US,2026-04-22,1127.5601,4184700.0,1127.5601
GEV,US,2026-04-23,1149.53,3073200.0,1149.53
GEV,US,2026-04-24,1149.1899,3633800.0,1149.1899
GEV,US,2026-04-27,1120.23,3845800.0,1120.23
GEV,US,2026-04-28,1088.9301,4206000.0,1088.9301
GEV,US,2026-04-29,1063.11,3721100.0,1063.11
GEV,US,2026-04-30,1083.46,3533200.0,1083.46
GEV,US,2026-05-01,1062.95,1890400.0,1062.95
GEV,US,2026-05-04,1073.95,1923200.0,1073.95
GEV,US,2026-05-05,1095.21,2075600.0,1095.21
GEV,US,2026-05-06,1118.96,2282800.0,1118.96
GEV,US,2026-05-07,1045.63,2588300.0,1045.63
GEV,US,2026-05-08,1040.15,1828700.0,1040.15
GEV,US,2026-05-11,1073.08,2510000.0,1073.08
GEV,US,2026-05-12,1071.98,2102800.0,1071.98
GEV,US,2026-05-13,1062.5699,1588400.0,1062.5699
GEV,US,2026-05-14,1090.53,1690600.0,1090.53
GEV,US,2026-05-15,1049.23,2445800.0,1049.23
GEV,US,2026-05-18,1012.25,3116500.0,1012.25
GEV,US,2026-05-19,1011.8,2246700.0,1011.8
GEV,US,2026-05-20,1024.52,2564600.0,1024.52
GEV,US,2026-05-21,1043.8199,1633700.0,1043.8199
GEV,US,2026-05-22,1038.74,1472300.0,1038.74
GEV,US,2026-05-26,1070.47,1877300.0,1070.47
GEV,US,2026-05-27,1031.89,2264800.0,1031.89
GEV,US,2026-05-28,996.0,3007000.0,996.0
GEV,US,2026-05-29,968.32,5276800.0,968.32
GEV,US,2026-06-01,950.54,2679300.0,950.54
GEV,US,2026-06-02,969.67,2248200.0,969.67
GEV,US,2026-06-03,959.36,2079500.0,959.36
GEV,US,2026-06-04,963.33,2180400.0,963.33
GEV,US,2026-06-05,933.61,3053500.0,933.61
GEV,US,2026-06-08,933.85,1842200.0,933.85
GEV,US,2026-06-09,920.15,3842700.0,920.15
GEV,US,2026-06-10,867.09,5302800.0,867.09
GEV,US,2026-06-11,906.79,4261200.0,906.79
GEV,US,2026-06-12,940.66,2787700.0,940.66
GEV,US,2026-06-15,979.07,3428200.0,979.07
GEV,US,2026-06-16,982.35,2761100.0,982.35
GEV,US,2026-06-17,1048.86,3996000.0,1048.86
GEV,US,2026-06-18,1109.73,4344700.0,1109.73
GEV,US,2026-06-22,1127.59,3916300.0,1127.59
GEV,US,2026-06-23,1034.98,3919200.0,1034.98
GEV,US,2026-06-24,1057.65,2948100.0,1057.65
GEV,US,2026-06-25,1085.47,2750900.0,1085.47
GEV,US,2026-06-26,1045.17,3654200.0,1045.17
GEV,US,2026-06-29,1102.51,3180500.0,1102.51
GEV,US,2026-06-30,1174.86,3096200.0,1174.86
ETN,US,2025-10-01,373.84,1590400.0,373.84
ETN,US,2025-10-02,376.76,1777800.0,376.76
ETN,US,2025-10-03,373.46,1372100.0,373.46
ETN,US,2025-10-06,380.02,1852100.0,380.02
ETN,US,2025-10-07,370.94,2321600.0,370.94
ETN,US,2025-10-08,376.7,2168600.0,376.7
ETN,US,2025-10-09,377.19,1723200.0,377.19
ETN,US,2025-10-10,369.08,2164700.0,369.08
ETN,US,2025-10-13,375.37,2089900.0,375.37
ETN,US,2025-10-14,374.35,1669400.0,374.35
ETN,US,2025-10-15,381.72,1589200.0,381.72
ETN,US,2025-10-16,375.59,1597300.0,375.59
ETN,US,2025-10-17,373.3,1732900.0,373.3
ETN,US,2025-10-20,377.69,1331400.0,377.69
ETN,US,2025-10-21,373.46,2334700.0,373.46
ETN,US,2025-10-22,360.6,4029400.0,360.6
ETN,US,2025-10-23,372.4,1601600.0,372.4
ETN,US,2025-10-24,376.29,1650200.0,376.29
ETN,US,2025-10-27,379.74,1772200.0,379.74
ETN,US,2025-10-28,376.01,1551400.0,376.01
ETN,US,2025-10-29,387.75,2245000.0,387.75
ETN,US,2025-10-30,383.09,3112800.0,383.09
ETN,US,2025-10-31,381.56,2407300.0,381.56
ETN,US,2025-11-03,386.57,3254500.0,386.57
ETN,US,2025-11-04,377.72,7551400.0,377.72
ETN,US,2025-11-05,385.44,3075600.0,385.44
ETN,US,2025-11-06,377.4,2235800.0,377.4
ETN,US,2025-11-07,373.77,2604600.0,373.77
ETN,US,2025-11-10,379.57,1801700.0,379.57
ETN,US,2025-11-11,367.91,3103300.0,367.91
ETN,US,2025-11-12,369.4,1962100.0,369.4
ETN,US,2025-11-13,354.07,2762400.0,354.07
ETN,US,2025-11-14,352.39,3385200.0,352.39
ETN,US,2025-11-17,342.75,3019500.0,342.75
ETN,US,2025-11-18,338.29,3158100.0,338.29
ETN,US,2025-11-19,345.65,2650800.0,345.65
ETN,US,2025-11-20,328.19,4550600.0,328.19
ETN,US,2025-11-21,331.71,4397400.0,331.71
ETN,US,2025-11-24,330.43,3672800.0,330.43
ETN,US,2025-11-25,336.65,3968800.0,336.65
ETN,US,2025-11-26,341.69,2474500.0,341.69
ETN,US,2025-11-28,345.89,935100.0,345.89
ETN,US,2025-12-01,339.71,2248800.0,339.71
ETN,US,2025-12-02,333.11,3850000.0,333.11
ETN,US,2025-12-03,335.57,3079400.0,335.57
ETN,US,2025-12-04,338.93,2351500.0,338.93
ETN,US,2025-12-05,337.66,1845400.0,337.66
ETN,US,2025-12-08,343.39,3734100.0,343.39
ETN,US,2025-12-09,341.76,2149700.0,341.76
ETN,US,2025-12-10,353.45,2554100.0,353.45
ETN,US,2025-12-11,350.36,2405600.0,350.36
ETN,US,2025-12-12,331.98,3921900.0,331.98
ETN,US,2025-12-15,333.21,2569000.0,333.21
ETN,US,2025-12-16,329.93,2527100.0,329.93
ETN,US,2025-12-17,315.82,7694400.0,315.82
ETN,US,2025-12-18,315.95,3826600.0,315.95
ETN,US,2025-12-19,317.8,7357000.0,317.8
ETN,US,2025-12-22,320.39,2080400.0,320.39
ETN,US,2025-12-23,322.81,2196900.0,322.81
ETN,US,2025-12-24,323.67,766500.0,323.67
ETN,US,2025-12-26,322.17,1100800.0,322.17
ETN,US,2025-12-29,321.45,1948700.0,321.45
ETN,US,2025-12-30,320.86,1727000.0,320.86
ETN,US,2025-12-31,318.51,1553900.0,318.51
ETN,US,2026-01-02,327.31,2559600.0,327.31
ETN,US,2026-01-05,322.26,3381700.0,322.26
ETN,US,2026-01-06,332.97,3246600.0,332.97
ETN,US,2026-01-07,322.67,3166100.0,322.67
ETN,US,2026-01-08,320.58,4582300.0,320.58
ETN,US,2026-01-09,324.51,2690000.0,324.51
ETN,US,2026-01-12,329.1,2166600.0,329.1
ETN,US,2026-01-13,332.38,2524500.0,332.38
ETN,US,2026-01-14,331.14,2148000.0,331.14
ETN,US,2026-01-15,333.46,2127500.0,333.46
ETN,US,2026-01-16,343.75,3768500.0,343.75
ETN,US,2026-01-20,337.59,2869500.0,337.59
ETN,US,2026-01-21,337.96,3426200.0,337.96
ETN,US,2026-01-22,334.04,2549000.0,334.04
ETN,US,2026-01-23,331.22,2235400.0,331.22
ETN,US,2026-01-26,332.28,2812600.0,332.28
ETN,US,2026-01-27,341.19,2814700.0,341.19
ETN,US,2026-01-28,347.32,3072500.0,347.32
ETN,US,2026-01-29,354.37,4065400.0,354.37
ETN,US,2026-01-30,351.42,4260900.0,351.42
ETN,US,2026-02-02,359.44,3867500.0,359.44
ETN,US,2026-02-03,362.53,5853300.0,362.53
ETN,US,2026-02-04,365.0,5131600.0,365.0
ETN,US,2026-02-05,354.67,3303300.0,354.67
ETN,US,2026-02-06,373.82,3105600.0,373.82
ETN,US,2026-02-09,377.06,2809400.0,377.06
ETN,US,2026-02-10,377.47,1795300.0,377.47
ETN,US,2026-02-11,396.09,3826600.0,396.09
ETN,US,2026-02-12,390.33,4603600.0,390.33
ETN,US,2026-02-13,389.25,2253500.0,389.25
ETN,US,2026-02-17,391.49,2094500.0,391.49
ETN,US,2026-02-18,380.38,2740000.0,380.38
ETN,US,2026-02-19,377.32,2277400.0,377.32
ETN,US,2026-02-20,373.38,2600300.0,373.38
ETN,US,2026-02-23,362.05,2920800.0,362.05
ETN,US,2026-02-24,374.56,2387200.0,374.56
ETN,US,2026-02-25,373.53,2300100.0,373.53
ETN,US,2026-02-26,374.59,2231100.0,374.59
ETN,US,2026-02-27,375.92,2169000.0,375.92
ETN,US,2026-03-02,377.4,1828400.0,377.4
ETN,US,2026-03-03,355.56,2864200.0,355.56
ETN,US,2026-03-04,354.46,1793000.0,354.46
ETN,US,2026-03-05,354.79,3219700.0,354.79
ETN,US,2026-03-06,347.75,3795100.0,347.75
ETN,US,2026-03-09,353.87,3409100.0,353.87
ETN,US,2026-03-10,361.06,3646400.0,361.06
ETN,US,2026-03-11,355.79,2807300.0,355.79
ETN,US,2026-03-12,348.64,2429200.0,348.64
ETN,US,2026-03-13,355.4,3581800.0,355.4
ETN,US,2026-03-16,361.04,3493900.0,361.04
ETN,US,2026-03-17,363.95,1942300.0,363.95
ETN,US,2026-03-18,360.54,2240200.0,360.54
ETN,US,2026-03-19,360.23,2144800.0,360.23
ETN,US,2026-03-20,356.8,4219100.0,356.8
ETN,US,2026-03-23,359.74,2618100.0,359.74
ETN,US,2026-03-24,374.1,2666100.0,374.1
ETN,US,2026-03-25,375.0,2527400.0,375.0
ETN,US,2026-03-26,357.1,2036900.0,357.1
ETN,US,2026-03-27,357.36,2152100.0,357.36
ETN,US,2026-03-30,343.53,3239200.0,343.53
ETN,US,2026-03-31,357.67,2175100.0,357.67
ETN,US,2026-04-01,365.56,1980500.0,365.56
ETN,US,2026-04-02,361.1,1424600.0,361.1
ETN,US,2026-04-06,363.89,1360900.0,363.89
ETN,US,2026-04-07,368.85,2185300.0,368.85
ETN,US,2026-04-08,385.58,2255100.0,385.58
ETN,US,2026-04-09,400.44,2134100.0,400.44
ETN,US,2026-04-10,403.0,2218700.0,403.0
ETN,US,2026-04-13,403.36,1818700.0,403.36
ETN,US,2026-04-14,401.9,1825900.0,401.9
ETN,US,2026-04-15,395.06,2266900.0,395.06
ETN,US,2026-04-16,392.73,1815700.0,392.73
ETN,US,2026-04-17,406.21,2624700.0,406.21
ETN,US,2026-04-20,407.57,2416200.0,407.57
ETN,US,2026-04-21,409.7,2022300.0,409.7
ETN,US,2026-04-22,413.87,2683000.0,413.87
ETN,US,2026-04-23,424.5,2912100.0,424.5
ETN,US,2026-04-24,423.92,2490300.0,423.92
ETN,US,2026-04-27,416.77,2463900.0,416.77
ETN,US,2026-04-28,413.07,2483900.0,413.07
ETN,US,2026-04-29,410.77,1932500.0,410.77
ETN,US,2026-04-30,433.01,3251000.0,433.01
ETN,US,2026-05-01,425.55,2478400.0,425.55
ETN,US,2026-05-04,422.44,3298500.0,422.44
ETN,US,2026-05-05,410.86,6876500.0,410.86
ETN,US,2026-05-06,421.39,3289700.0,421.39
ETN,US,2026-05-07,399.15,3590000.0,399.15
ETN,US,2026-05-08,401.51,2386900.0,401.51
ETN,US,2026-05-11,419.0,3724700.0,419.0
ETN,US,2026-05-12,401.53,2953100.0,401.53
ETN,US,2026-05-13,406.94,2316800.0,406.94
ETN,US,2026-05-14,408.1,2011900.0,408.1
ETN,US,2026-05-15,399.44,3253300.0,399.44
ETN,US,2026-05-18,381.87,2862900.0,381.87
ETN,US,2026-05-19,371.88,2951900.0,371.88
ETN,US,2026-05-20,379.69,2684600.0,379.69
ETN,US,2026-05-21,381.51,1933700.0,381.51
ETN,US,2026-05-22,391.35,2353500.0,391.35
ETN,US,2026-05-26,403.13,2855200.0,403.13
ETN,US,2026-05-27,406.37,2846000.0,406.37
ETN,US,2026-05-28,401.94,2318400.0,401.94
ETN,US,2026-05-29,400.6,3321300.0,400.6
ETN,US,2026-06-01,400.08,2339300.0,400.08
ETN,US,2026-06-02,417.62,2074500.0,417.62
ETN,US,2026-06-03,421.21,2181800.0,421.21
ETN,US,2026-06-04,418.61,1859800.0,418.61
ETN,US,2026-06-05,395.94,2538000.0,395.94
ETN,US,2026-06-08,403.14,2100500.0,403.14
ETN,US,2026-06-09,401.72,2335800.0,401.72
ETN,US,2026-06-10,375.46,3555500.0,375.46
ETN,US,2026-06-11,393.64,2639800.0,393.64
ETN,US,2026-06-12,391.39,2175100.0,391.39
ETN,US,2026-06-15,407.06,2336700.0,407.06
ETN,US,2026-06-16,407.71,1788700.0,407.71
ETN,US,2026-06-17,409.64,2242500.0,409.64
ETN,US,2026-06-18,421.77,3715600.0,421.77
ETN,US,2026-06-22,435.78,2571500.0,435.78
ETN,US,2026-06-23,405.28,2459000.0,405.28
ETN,US,2026-06-24,404.59,2397000.0,404.59
ETN,US,2026-06-25,419.87,1896100.0,419.87
ETN,US,2026-06-26,402.68,5273200.0,402.68
ETN,US,2026-06-29,408.26,2201100.0,408.26
ETN,US,2026-06-30,426.12,2537600.0,426.12
APH,US,2025-10-01,124.66,7350000.0,124.66
APH,US,2025-10-02,123.58,6071500.0,123.58
APH,US,2025-10-03,122.22,6315600.0,122.22
APH,US,2025-10-06,123.4,6568600.0,123.4
APH,US,2025-10-07,124.53,7395500.0,124.53
APH,US,2025-10-08,125.79,6318300.0,125.79
APH,US,2025-10-09,126.25,3322800.0,126.25
APH,US,2025-10-10,121.7,5715100.0,121.7
APH,US,2025-10-13,123.91,6140000.0,123.91
APH,US,2025-10-14,122.64,5912200.0,122.64
APH,US,2025-10-15,125.6,10113500.0,125.6
APH,US,2025-10-16,127.36,6941900.0,127.36
APH,US,2025-10-17,125.65,5884300.0,125.65
APH,US,2025-10-20,127.67,5275300.0,127.67
APH,US,2025-10-21,124.44,7927200.0,124.44
APH,US,2025-10-22,128.93,22134700.0,128.93
APH,US,2025-10-23,135.31,11987100.0,135.31
APH,US,2025-10-24,133.82,9074000.0,133.82
APH,US,2025-10-27,135.91,8472300.0,135.91
APH,US,2025-10-28,137.29,6700200.0,137.29
APH,US,2025-10-29,139.75,8477100.0,139.75
APH,US,2025-10-30,139.11,7402800.0,139.11
APH,US,2025-10-31,139.34,6447600.0,139.34
APH,US,2025-11-03,141.55,9568700.0,141.55
APH,US,2025-11-04,136.7,10704600.0,136.7
APH,US,2025-11-05,138.87,8078900.0,138.87
APH,US,2025-11-06,138.11,7647400.0,138.11
APH,US,2025-11-07,139.09,8749500.0,139.09
APH,US,2025-11-10,143.85,7783100.0,143.85
APH,US,2025-11-11,143.47,6977300.0,143.47
APH,US,2025-11-12,141.92,6538600.0,141.92
APH,US,2025-11-13,135.25,10097700.0,135.25
APH,US,2025-11-14,133.74,9797600.0,133.74
APH,US,2025-11-17,132.33,6000900.0,132.33
APH,US,2025-11-18,132.44,8100300.0,132.44
APH,US,2025-11-19,136.66,8981300.0,136.66
APH,US,2025-11-20,130.36,10313300.0,130.36
APH,US,2025-11-21,131.6,8207300.0,131.6
APH,US,2025-11-24,137.88,13568400.0,137.88
APH,US,2025-11-25,137.81,7102900.0,137.81
APH,US,2025-11-26,138.72,6443400.0,138.72
APH,US,2025-11-28,140.9,3195100.0,140.9
APH,US,2025-12-01,139.22,7337900.0,139.22
APH,US,2025-12-02,141.49,8722900.0,141.49
APH,US,2025-12-03,138.65,10115400.0,138.65
APH,US,2025-12-04,139.46,8194500.0,139.46
APH,US,2025-12-05,139.36,7437500.0,139.36
APH,US,2025-12-08,140.06,3882800.0,140.06
APH,US,2025-12-09,138.58,5597300.0,138.58
APH,US,2025-12-10,138.68,6758800.0,138.68
APH,US,2025-12-11,139.09,7248000.0,139.09
APH,US,2025-12-12,129.24,13261000.0,129.24
APH,US,2025-12-15,129.9,8042400.0,129.9
APH,US,2025-12-16,129.13,7901700.0,129.13
APH,US,2025-12-17,126.51,12047300.0,126.51
APH,US,2025-12-18,129.61,8009200.0,129.61
APH,US,2025-12-19,135.29,17537500.0,135.29
APH,US,2025-12-22,135.14,5349000.0,135.14
APH,US,2025-12-23,137.12,4807000.0,137.12
APH,US,2025-12-24,137.94,2162400.0,137.94
APH,US,2025-12-26,137.43,2667800.0,137.43
APH,US,2025-12-29,136.9,4376800.0,136.9
APH,US,2025-12-30,136.2,3551700.0,136.2
APH,US,2025-12-31,135.14,3303200.0,135.14
APH,US,2026-01-02,139.71,7178600.0,139.71
APH,US,2026-01-05,139.88,10179300.0,139.88
APH,US,2026-01-06,141.38,12854600.0,141.38
APH,US,2026-01-07,138.91,8294900.0,138.91
APH,US,2026-01-08,136.25,6971100.0,136.25
APH,US,2026-01-09,140.16,5192100.0,140.16
APH,US,2026-01-12,145.11,10134300.0,145.11
APH,US,2026-01-13,148.97,8061500.0,148.97
APH,US,2026-01-14,146.75,9420500.0,146.75
APH,US,2026-01-15,154.22,10078900.0,154.22
APH,US,2026-01-16,154.39,9602100.0,154.39
APH,US,2026-01-20,152.33,10669200.0,152.33
APH,US,2026-01-21,154.6,8664700.0,154.6
APH,US,2026-01-22,152.5,7799600.0,152.5
APH,US,2026-01-23,150.99,7333300.0,150.99
APH,US,2026-01-26,155.56,10563900.0,155.56
APH,US,2026-01-27,166.25,18312500.0,166.25
APH,US,2026-01-28,145.96,37790600.0,145.96
APH,US,2026-01-29,149.58,16929400.0,149.58
APH,US,2026-01-30,144.08,12333700.0,144.08
APH,US,2026-02-02,144.93,9951100.0,144.93
APH,US,2026-02-03,147.06,10358500.0,147.06
APH,US,2026-02-04,130.0,21254200.0,130.0
APH,US,2026-02-05,127.63,19602600.0,127.63
APH,US,2026-02-06,136.23,11531500.0,136.23
APH,US,2026-02-09,144.2,9321200.0,144.2
APH,US,2026-02-10,144.14,10687600.0,144.14
APH,US,2026-02-11,144.04,8910800.0,144.04
APH,US,2026-02-12,143.73,11352600.0,143.73
APH,US,2026-02-13,146.72,9378800.0,146.72
APH,US,2026-02-17,148.57,6844800.0,148.57
APH,US,2026-02-18,147.73,7485200.0,147.73
APH,US,2026-02-19,151.2,5230800.0,151.2
APH,US,2026-02-20,151.04,7467400.0,151.04
APH,US,2026-02-23,147.82,6070400.0,147.82
