cell_id,cell_shortage_flag,cell_shortage_reason,resolution,review_cycle_id
KR_ENERGY_POWER,1,INSUFFICIENT_ELIGIBLE_COUNT,SAME_THEME_CROSS_REGION->US_ENERGY_POWER,RC-2016-09-30
US_ENERGY_POWER,0,,,RC-2016-09-30
KR_SPACE_DEFENSE,0,,,RC-2016-09-30
US_SPACE_DEFENSE,0,,,RC-2016-09-30
KR_AI_ROBOTICS,0,,,RC-2016-12-31
US_AI_ROBOTICS,0,,,RC-2016-12-31
KR_ENERGY_POWER,1,INSUFFICIENT_ELIGIBLE_COUNT,SAME_THEME_CROSS_REGION->US_ENERGY_POWER,RC-2016-12-31
US_ENERGY_POWER,0,,,RC-2016-12-31
KR_SPACE_DEFENSE,0,,,RC-2016-12-31
US_SPACE_DEFENSE,0,,,RC-2016-12-31
KR_AI_ROBOTICS,0,,,RC-2017-03-31
US_AI_ROBOTICS,0,,,RC-2017-03-31
KR_ENERGY_POWER,1,INSUFFICIENT_ELIGIBLE_COUNT,SAME_THEME_CROSS_REGION->US_ENERGY_POWER,RC-2017-03-31
US_ENERGY_POWER,0,,,RC-2017-03-31
KR_SPACE_DEFENSE,0,,,RC-2017-03-31
US_SPACE_DEFENSE,0,,,RC-2017-03-31
KR_AI_ROBOTICS,0,,,RC-2017-06-30
US_AI_ROBOTICS,0,,,RC-2017-06-30
KR_ENERGY_POWER,1,INSUFFICIENT_ELIGIBLE_COUNT,SAME_THEME_CROSS_REGION->US_ENERGY_POWER,RC-2017-06-30
US_ENERGY_POWER,0,,,RC-2017-06-30
KR_SPACE_DEFENSE,0,,,RC-2017-06-30
US_SPACE_DEFENSE,0,,,RC-2017-06-30
KR_AI_ROBOTICS,0,,,RC-2017-09-30
US_AI_ROBOTICS,0,,,RC-2017-09-30
KR_ENERGY_POWER,0,,,RC-2017-09-30
US_ENERGY_POWER,0,,,RC-2017-09-30
KR_SPACE_DEFENSE,0,,,RC-2017-09-30
US_SPACE_DEFENSE,0,,,RC-2017-09-30
KR_AI_ROBOTICS,0,,,RC-2017-12-31
US_AI_ROBOTICS,0,,,RC-2017-12-31
KR_ENERGY_POWER,0,,,RC-2017-12-31
US_ENERGY_POWER,0,,,RC-2017-12-31
KR_SPACE_DEFENSE,0,,,RC-2017-12-31
US_SPACE_DEFENSE,0,,,RC-2017-12-31
KR_AI_ROBOTICS,0,,,RC-2018-03-31
US_AI_ROBOTICS,0,,,RC-2018-03-31
KR_ENERGY_POWER,0,,,RC-2018-03-31
US_ENERGY_POWER,0,,,RC-2018-03-31
KR_SPACE_DEFENSE,0,,,RC-2018-03-31
US_SPACE_DEFENSE,0,,,RC-2018-03-31
KR_AI_ROBOTICS,0,,,RC-2018-06-30
US_AI_ROBOTICS,0,,,RC-2018-06-30
KR_ENERGY_POWER,0,,,RC-2018-06-30
US_ENERGY_POWER,0,,,RC-2018-06-30
KR_SPACE_DEFENSE,0,,,RC-2018-06-30
US_SPACE_DEFENSE,0,,,RC-2018-06-30
KR_AI_ROBOTICS,0,,,RC-2018-09-30
