security_id,entity_id,market,primary_theme,gate_status,observation_end_date,open_days_target,observed_open_days,halt_days_90,zero_volume_days_90,missing_days_90,traded_days_90,seasoning_days,seasoning_status,adtv90_zero,adtv90_exclude_halt,official_adtv90,official_adtv90_method,rule_version,adtv90_status,data_cutoff_date,selection_date,review_cycle_id,exclusion_reasons,selected_flag,selection_status,composition_method,cap_scenario,selection_rule_version,cell_id
012450,,KR,SPACE_DEFENSE,CANDIDATE,2016-06-23,90,90,0,0,0,90,856,SEASONED,15672343806.11111,15672343806.11111,15672343806.11111,ZERO,v0.9-pilot,CALCULATED,2016-06-23,2016-06-30,RC-2016-06-30,,1,SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,KR_SPACE_DEFENSE
064350,,KR,SPACE_DEFENSE,CANDIDATE,2016-06-23,90,90,0,0,0,90,652,SEASONED,3558436501.111111,3558436501.111111,3558436501.111111,ZERO,v0.9-pilot,CALCULATED,2016-06-23,2016-06-30,RC-2016-06-30,LIQUIDITY_BELOW_P10,0,NOT_SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,KR_SPACE_DEFENSE
079550,,KR,SPACE_DEFENSE,CANDIDATE,2016-06-23,90,90,0,0,0,90,178,SEASONED,11758719296.044445,11758719296.044445,11758719296.044445,ZERO,v0.9-pilot,CALCULATED,2016-06-23,2016-06-30,RC-2016-06-30,,1,SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,KR_SPACE_DEFENSE
064400,,KR,AI_ROBOTICS,CANDIDATE,2016-06-23,90,0,0,0,0,0,0,SEASONING_INCOMPLETE,,,,ZERO,v0.9-pilot,SEASONING_INCOMPLETE,2016-06-23,2016-06-30,RC-2016-06-30,SEASONING;ADTV90_SEASONING_INCOMPLETE,0,NOT_SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,KR_AI_ROBOTICS
018260,,KR,AI_ROBOTICS,CANDIDATE,2016-06-23,90,90,0,0,0,90,396,SEASONED,34996167443.022224,34996167443.022224,34996167443.022224,ZERO,v0.9-pilot,CALCULATED,2016-06-23,2016-06-30,RC-2016-06-30,,1,SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,KR_AI_ROBOTICS
307950,,KR,AI_ROBOTICS,CANDIDATE,2016-06-23,90,0,0,0,0,0,0,SEASONING_INCOMPLETE,,,,ZERO,v0.9-pilot,SEASONING_INCOMPLETE,2016-06-23,2016-06-30,RC-2016-06-30,SEASONING;ADTV90_SEASONING_INCOMPLETE,0,NOT_SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,KR_AI_ROBOTICS
010120,,KR,ENERGY_POWER,CANDIDATE,2016-06-23,90,90,0,0,0,90,856,SEASONED,5731331308.888889,5731331308.888889,5731331308.888889,ZERO,v0.9-pilot,CALCULATED,2016-06-23,2016-06-30,RC-2016-06-30,,1,SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,KR_ENERGY_POWER
267260,,KR,ENERGY_POWER,CANDIDATE,2016-06-23,90,0,0,0,0,0,0,SEASONING_INCOMPLETE,,,,ZERO,v0.9-pilot,SEASONING_INCOMPLETE,2016-06-23,2016-06-30,RC-2016-06-30,SEASONING;ADTV90_SEASONING_INCOMPLETE,0,NOT_SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,KR_ENERGY_POWER
298040,,KR,ENERGY_POWER,CANDIDATE,2016-06-23,90,0,0,0,0,0,0,SEASONING_INCOMPLETE,,,,ZERO,v0.9-pilot,SEASONING_INCOMPLETE,2016-06-23,2016-06-30,RC-2016-06-30,SEASONING;ADTV90_SEASONING_INCOMPLETE,0,NOT_SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,KR_ENERGY_POWER
TER,E_TER,US,AI_ROBOTICS,CANDIDATE,2016-06-23,90,90,0,0,0,90,876,SEASONED,32678176.82222222,32678176.82222222,32678176.82222222,ZERO,v0.9-pilot,CALCULATED,2016-06-23,2016-06-30,RC-2016-06-30,,1,SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,US_AI_ROBOTICS
ANET,E_ANET,US,AI_ROBOTICS,CANDIDATE,2016-06-23,90,90,0,0,0,90,517,SEASONED,53526064.387555555,53526064.387555555,53526064.387555555,ZERO,v0.9-pilot,CALCULATED,2016-06-23,2016-06-30,RC-2016-06-30,,1,SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,US_AI_ROBOTICS
ALAB,E_ALAB,US,AI_ROBOTICS,CANDIDATE,2016-06-23,90,0,0,0,0,0,0,SEASONING_INCOMPLETE,,,,ZERO,v0.9-pilot,SEASONING_INCOMPLETE,2016-06-23,2016-06-30,RC-2016-06-30,SEASONING;ADTV90_SEASONING_INCOMPLETE,0,NOT_SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,US_AI_ROBOTICS
GEV,E_GEV,US,ENERGY_POWER,CANDIDATE,2016-06-23,90,0,0,0,0,0,0,SEASONING_INCOMPLETE,,,,ZERO,v0.9-pilot,SEASONING_INCOMPLETE,2016-06-23,2016-06-30,RC-2016-06-30,SEASONING;ADTV90_SEASONING_INCOMPLETE,0,NOT_SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,US_ENERGY_POWER
ETN,E_ETN,US,ENERGY_POWER,CANDIDATE,2016-06-23,90,90,0,0,0,90,876,SEASONED,156194478.06666666,156194478.06666666,156194478.06666666,ZERO,v0.9-pilot,CALCULATED,2016-06-23,2016-06-30,RC-2016-06-30,,1,SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,US_ENERGY_POWER
APH,E_APH,US,ENERGY_POWER,CANDIDATE,2016-06-23,90,90,0,0,0,90,876,SEASONED,67466834.17777778,67466834.17777778,67466834.17777778,ZERO,v0.9-pilot,CALCULATED,2016-06-23,2016-06-30,RC-2016-06-30,,1,SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,US_ENERGY_POWER
SPCX,E_SPCX,US,SPACE_DEFENSE,CANDIDATE,2016-06-23,90,0,0,0,0,0,0,SEASONING_INCOMPLETE,,,,ZERO,v0.9-pilot,SEASONING_INCOMPLETE,2016-06-23,2016-06-30,RC-2016-06-30,SEASONING;ADTV90_SEASONING_INCOMPLETE,0,NOT_SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,US_SPACE_DEFENSE
KTOS,E_KTOS,US,SPACE_DEFENSE,CANDIDATE,2016-06-23,90,90,0,0,0,90,876,SEASONED,2090117.822222222,2090117.822222222,2090117.822222222,ZERO,v0.9-pilot,CALCULATED,2016-06-23,2016-06-30,RC-2016-06-30,LIQUIDITY_BELOW_P10,0,NOT_SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,US_SPACE_DEFENSE
ATI,E_ATI,US,SPACE_DEFENSE,CANDIDATE,2016-06-23,90,90,0,0,0,90,876,SEASONED,39796755.48888889,39796755.48888889,39796755.48888889,ZERO,v0.9-pilot,CALCULATED,2016-06-23,2016-06-30,RC-2016-06-30,,1,SELECTED,A_ALL_ELIGIBLE,NO_CAP,v0.9-pilot,US_SPACE_DEFENSE
